movie_name,movie_type,movie_content
???????,???,"???(?????)????????????,???????,???????????????????????????????????,????????,?????????????????????????,????????,???????????,?????????
 
???????????,???????,???????????,?????????????,?????????????????????????????????????,?????????,??????????,?????????????????????,???????????,?????????????,???????????????
 
?????????????????,???????????????????,???????????,?????????????????????????,??????????????????,?????????????????????,????????????????????????????,????????,???????????!"
?????,??,"????????,?????????
??????????,??????????
??????????????????????,???????????????,????????????????????????•????????????????,?????????2014?,???????????????????,????????????,??????????????,????????????????????,???????,?????,????????,???????????????????????????????,????????????????
 
???????????,???????????????????????????,??????????????•????????????,??????,??????????????????,???????????????????????,??????????????????,???????????????,??????????????????,?????????????,????????????????,???????????????!?
 
???????????????????,????????????????,?????????????,??????????????????????????????????????•???????????????????????????????,????????????,?????????????,????????????????????????????,????????????,??????????,?????????????????????????????•?????
 
18?????????,??????????????,??????????????,????????????,???????,???????????????????????????????????2020???????????,????????2021???????????"
Fate/Grand Order-????? ?????????-,"??
??
??
??","???????????,????????.????????????????——????????????????????????????????—??????,?????????????????????,???????????
 
???.???????????????;???????????,???????????????????,?????????
 
??????????????,???????,???????????????……?"
????,"??
??
??","???,??????????????????,????????????????,??????????????????????????????????,?????????,???????????????,??????????????????,?????,???????????????,?????????????????……"
???????:???,"??
??/??","????????????????????????,??????????????
 
????????????????????,??????????????????????????????????????????????,?????????????????????????????,???????????,???????????,??????????"
?????????,"??
??/??","??????????????????????,?????2018?????????????????????????????????????????????,???????,????????????????,?????????????,?????????????
 
??????2003???????????16????????,???????????,???30????????????????,????????????,??????????????????????????,???????????????,??????,???????????????,??????,????????????????????"
????,"??/??
??","?????????????,??????????????!
 
????????????,??????????????????1920????????????,???????????,????????????????????,???????????????2020?????????100??????,??????????????100???????,????????????60???????????????89????
 
???????????????????,???????????????????????????,??????????????????????????????????,??????????????????????????????????????????????,????????????????????????????????,???????????,????????????,???????????????????,??????????????????,??????????????,???????????,?????????????????,?????????1950??1960????????,???????????,???????????????????????????????????,????ALWAYS???????????????????,??????????,????????(It's a Wonderful Life)????????(The Purple Rose of Cairo)?????,??????????????????
 
????,???????????????,??????????????????,???2020?3?1???,?????????,??????????????????,????????????????,????????????,?????????????,???????????,?????????????,??????????????????,???????????,?????????????,??????????????????????????????????????????????????,????????????????????????????,??????????????????????,?????????,?????????,??????????????,?????????,???:?????????????,????!?
 
???????,???????????,??????????????????????,????????,??????????????;??????????????????????????,?????????,?????RADWIMPS????????,???????????????,????????????????????????,??????????????????????????????????????????????????????????Lily Franky,??????????????????????,??????????,??????????????????????????????,???????????????????????,????????,????????????????"
??:???,??,"?????????????????????????(??? ?),???????????????(??? ?),??????????????????,??????????……"
?????,??,"??????,??????
 
?????????????????,???????????,?????????,?????????????????????????????????15??1???7?,????????82?1?,?????????????,????????????,?????????????,????????????????????????2021???????????????,?????????????????????????????????????????:???????????,????????????????????????????,???????????????????????????????????????????????"
????,"??
??
??","??????????????,??????????(?????? ?)??????????(????? ?)?????????????????????,??????????????????(?????? ?),??????????;?????,?????????????????????"
???,??,"??????????????,????????????????????????????(?????????)??????????????,??????????,????????????,??????11?????????,???????"
????,"??
 
??","?????????????????????,??????????,????????????,?????????????,????????????????,????????…???????,????????????????,???????????????,????????,????????,?????????????…"
??,"??
??","????????????????  ??????????
?????????????? ????????????
 
?????????????????????,??????,???????????????!?????!???,????????????????????58???????????????????????????????????????????????????????????????????????????????11??????????????????????????????????????????????????????,??????????????????,????????????????????????????????????,??????????????
 
????????,????????????????????,?2016?????????????????????,?????????????????????????????????,???????????????????????????????????????,??????????4??????????????,????????????????????????????????????????????????????????,????????????????????????,??????????????,??????????????????????????Pinky,????????????????
 
??????????–?????????? ????????
?????????????? ??????????????
 
?????????????????:???????????????,????????????????,??????????????????????,???????????????????????,???????????????,???????????!
 
?????????????????????,?????????????,?????????????????,???????????????????????,?????????????,?????????!???????????????,????????????,???????????????????!
 
??????  ???????????????????
feat. ????????? ????????
 
??????????????????,????????????????,???????????????????,????????????????????,???????????,??????????????????????????????????????—????????,???????????????????,??????????????????!
 
???????????????????,??????????,?????????????????????,????:????????????????????,??????????,????????,????????????????????,??????????!??????????????????,????????????????????????????????????????????,?????????????,????????????????????
 
??????????? ???????????????? 
????????????  ????850????? 
 
????????,?????????????????,????????????????,???????????????????,????????????????,???????????????,?????????????,????????????,?????????,???????????????,???????????????????????(??)??????????,??????????????????????,???????????????????,?????????????????,???????????????????????????
 
?????????????????????,???????????????????????????,??????????????????????14??????????,????????,?????????????,???????????????,???????????????,????????!?????????????????,??????????????,????????,?????????,?????:???????????,????????????,????????????!??????????????????!"
????,"??
??
??","??????????????????????????,????????????????,??Srceen Daily ??Jeremy Kay?Slash film???OTT??MUBI?????
???????????????????????????????
?????????:??????????????????????????????????????????????????????????????????????????
 
????????????????????,????????,????????????????,?????????????6?????????????,??Z???????,???????????????????????????????????????????,????????????,????????????????"
????MONEYBOYS,"??
??","?2021???? ??????????
????????C. B. YI?????????,???????????????
??????????????????????,????????,????????????,?????????????????????
??????????????????,????????,??????????????????????????????????????
??????????Screen Daily?????????????????????????????????,????????????,???????????????????
 
?????????,?????????…
 
??????????,????????????,???????????
??????,???????,????????,??????????????????,????????????,??????????????????????????????,????????????,???????????,?????????,????????????,??????,??????????????????,???????????????????,????????????,??????????????????????
 
?????MONEYBOYS????????C. B. YI???????????,?????????,?????????,???????????,????2021????????????,??????,??????Screen Daily?????????????????????????????????,?????????????????????????????????????????????????,??????????,???????????????????????????,?????????,??????????????????????,????????????????????????????????????,???????????????????????????????????"
?????,"??
??/??","? ????????????????,21????????!
? ??????????,??????????????????
? ??????????????????Cube?
? ????????????????,??????????!
 
???????????,?????????????,????????????????,???????????????????????????????,?????????,???????!???????????,????????,????????,???????????????……"
??????,???,"? 2021 ??????? ?????????
? 2021 ??????? ?????????????
? 2020 ???Hot Docs??????? ????
? 2020 ?????? ?????????
? 2020 ???????????? ????
? 2020 ??????? ???????
? 2020 ??????? ????
? 2020 ????? ????
 
?????????,??????
???????,???????????????
—— ?????,???352?
 
????????,?????????????????????????????????????,????????????,??????????????,???????????????:??,??????,?????????;??,?????,????????????;?????????????????,?????????????,??????????????????,???????????????,?????????????,???????????,?????????
 
??????????,???????????????,????????????????????????:???????????????????????????????????????????????,?????????????????????,?????????????????,??????????????????????????,??????????"
???????? ?3?,"??
??","????????2??????
?????????,???????????????,????????????!??????????????,????????????,???????????
????????????!
?????????v.s.????????????v.s.???????????????v.s.?????;???????????????????????!
??????????!????????????"
??:?????,??/??,"? ??????,??????????
? ????????????????????,??????????????
? ???????????????????????????!
? ????????????,13?????????????!
 
??,?????????????,???????????????,???????13??????(??? ?)?????(??? ?)???(??? ?)?????????,????????,???????????????????????,???????????????"
?????,"??
??/??","?2021????????????
??????????? ????????
??????????? ????? 
???????????????????????????????-????
 
1985?,??????????,??????????????????,???????????????,?????????????,????????????,????????????,?????????,???????????????????????????,??????????????,?????????,?????????????,????????????????"
???????,"??
??","? 2021????!???????????
? ???????????!???????? ?????????
? ????!?????????????????????????
? ???? ????????? ?????? ??????? ??????
? ???????????? ?????? ???????!
 
??(????????? ?)?25?????????,??????????????????????????????????????????????,?????????(??????? ?)????,??????????????????????????,???????????????,???????????????????????????????????,????…"
????,"??
??/??","?????????????????
?????,????????????,???????????????????????????,?????????????????,??????????????,??????????????????,????????,????????????????????????(Black Mirror)????????(Crash)?????????????,???????????????????????????,?????????????,?????????????,???????????????,?????????,????????????:?????,????????
 
?????????????????????(Agata Alexander),???????????????????(Marilyn Manson)????????????,?????????????????:?????????????????,?????????????,???????????????????????????,????????????,???????????,??????????????????????,?????????????????????,??????????????????,??????????,??????????????????????????:????,?????????????????????????????
 
???????????,??????????,??????????(I Am Number Four)???????(Alex Pettyfer)????????(She's Out of My League)?????(Alice Eve)?????(Malignant)???????(Annabelle Wallis)?????(Raw)???????(Garance Marillier)???????(The Mist)?????(Thomas Jane)??????????(Cold War)?????(Tomasz Kot)?????,????????????(Arnold Schwarzenegger)??????????(Patrick Schwarzenegger)??????,??????????????????"
????,"??
??","? ??????????????????
? ?????????????????? ×?????88????? ?????!
? ??????????????,???????????…
 
?????????????????????????????????????(??? ?)???????,?????????,?????????(?? ?)????????????,??????,??????????,??????????????????????????,????????????,??????????……"
??? ????????~?????????~ FINAL,"??
??
??","? ???? x ???? ???????????!
? ?????????????????????
? ?????????????
? ????????King & Prince??????
? ?????????????????????,????????…!
 
???????????????????????????????????68???????????,????????(???? ?)????????(???? ?)??,??????68??????????????????????????????????,?????????????,???????????????????……?"
????,??,"???????(??? ??)???,?????????????,???????(??? ??)??????(??? ??)????????(??? ??)????????(??? ??)?????????
 
??????????,???????????????????,????????,?????????????,?????????????,???????????,????????????????????(??? ??)????,??????????,???????,????????
 
?????????????,??????,????????????????(??? ??),???????????????,???????????,????????????????????????????????,?????????????,??????????????,??????????????????,?????????????????,????????????"
????,??,"????????????????????????????,?????????????????????????????????????????,????????????????????????????????????(???????????????????????????FOR LIFE?)????,?????????????(??????)?
 
????????????,?????????,?????????(??????????)???????????????,??????,??????????????????????????????,?????????????,????????,????????"
?????,"??
??/??","??????????????????????,?????????1960??,??????????,??????,??????????1960???????????????,???????????,???????…"
???,"??/??
??","???????,??????????????????????????????????????2003?,????????,??????,???????????????4??????????,?????????????????,?????40???,????????,???????????,??????,???????,???????????,??????????????????????????????????????,???????????????7?????????,?????????,???????!"
??,"??
??","? 2021 ?????????? ?????
? 2021 ????? ?????????????????????????????5???
? ?16????????????????????????
? ????????????????????????
? ?????????????????????
? ????????????????????????
 
??????????(??? ?)??48??????????(??? ?)????????,????????????,????????????????,???(??? ?)?????,??????????,???????,?????(??? ?)???,??????????????????????"
???? –Progressive- ???????,"??
??","?????????????Sword Art Online?????,???15??????????<??>???????????VRMMORPG?Sword Art Online????????????
 
?2009?4?????????????????????,??????????????2600???TV???2012????1?,?????4???,?????????,???????????
 
2017???????????? ?????,?????25?????????,??????????????????????????????????,???????????????,?????????????????,?????????????,??????????
 
?????Progressive???????????????,?????????????????????,????????????????????-??????????????????????,????????????????"
?????,"??
??","???????????6???3D????!
???????????????????????
????????????????????•????????  
???????????????????????????????
???73???????????
?????????ANNA???????????????????????????
 
????,????????!
 
????????????????,???,????????????????,???,???????????!??????????,?????????,???????????????????????????,???????????,??????????,??????????????,??????????!"
????,??,"??????????????2??????,
?????????????????,?????????????????
??????????????,???????????????,??????
 
???????????????,????????????????“?”???????????????????,??????????????,?????“?”????“???”???????,?????????????? …"
??,"??
??/??","??????????????????????? ??????????
?????? ??????????????????????
?INSIDER?VULTURE?????????2020??????????
??????????! ????????? ???????????
 
???????????,??????,????????,????????????,?????????,??????????,??????????????????…
 
???????(???? ?)?????????(????? ?)????????????,????????????????????,????????????,???????????????????????,???????????????,?????????????,???????????????…
 
???????????(Nick Antosca)?????????????(The Quiet Boy),?????????????—??????????,???????????????????"
??,"??/??
???","? ?? 2007?????,????????????15?????,??????
? 70?????????????????(Joy Division) ??????
? ????????????? (Ian Curtis) 23????????????
 
1980?5?18?,?????????????????? (Joy Division) ??????? (Ian Curtis) ???????????????,????? (Iggy Pop) ???????The Idiot??????,?????????,???? 23 ?????
 
Ian Curtis ??,? Joy Division ??????,? Joy Division ?????????????,?? Ian Curtis ???????????,Ian Curtis ??????,???????????????? 1995 ?,Ian Curtis ???????? (Deborah Curtis) ????????????(Touching From A Distance),???? Ian Curtis ???????????????????,??????? Ian Curtis ???????????,????????????,??????????????
 
2007?,?????????????????(Control) ???????,????????????,???? IMDB ??? 9.0 ??????,??????????,????,??????????????????,?????????????
 
?? Ian Curtis ?????,???????Ian Curtis ???? Deborah,??????,????,???????,?????????????????????? Joy Division ?????????????????????,???? Ian Curtis ???????????,????????????,????????????,?????????????,??????-?????????????????????,?????????????????
 
???????? Ian Curtis ?????,? Ian Curtis ?? Deborah Curtis ????????,??????,??????,????,?????????????? Joy Division ??????,???????? (Depeche Mode)?U2 ??????????????(Anton Corbijn) ??????,??????????,??????? Joy Division ??????????Atmosphere?MV ??? 35 ??????????,? Ian Curtis ????????,??????,??????,???? Ian Curtis ???? Joy Division ??????
 
????? Ian Curtis ????? (Sam Riley),? Ian Curtis ????????????????????????????,?????,?????,???????????????,?????? Sam Riley ??????????????,??????????,????,????????????? Ian Curtis?Joy Division ??,????????????????????,???????????????????????,??????????
 
2021?,????????? 15????,?????? 35 ?????????????????,?? 2022 ???????????????????,??????????????????,??11?12 ??,???????????,????????????,?????"
